hemisphere,nday,min,q1,mean,median,q3,max
north,0,12.484,13.0595,13.465589743589744,13.442,14.030000000000001,14.319
north,1,12.6,13.1195,13.551725,13.4795,14.093250000000001,14.997
north,2,12.634,13.143,13.553948717948717,13.418,14.0915,14.456
north,3,12.724,13.212499999999999,13.631025,13.55,14.18525,14.922
north,4,12.834,13.171,13.642641025641026,13.566,14.201,14.494
north,5,12.772,13.2475,13.71755,13.619499999999999,14.256,14.929
north,6,12.75,13.2625,13.743615384615385,13.631,14.293,14.689
north,7,12.74,13.277999999999999,13.812375,13.7975,14.32125,14.993
north,8,12.847,13.314,13.824923076923078,13.794,14.3545,14.701
north,9,12.87,13.39525,13.88985,13.878499999999999,14.404,15.19
north,10,12.892,13.474499999999999,13.911051282051282,13.885,14.4015,14.819
north,11,12.887,13.495000000000001,13.976075,13.9655,14.48,15.327
north,12,12.874,13.492,14.00825,14.0125,14.549249999999999,14.921
north,13,12.851,13.546,14.074219512195121,14.025,14.617,15.352
north,14,12.883,13.5785,14.090625,14.0465,14.59125,15.011
north,15,13.033,13.65,14.15639024390244,14.15,14.588,15.5
north,16,13.058,13.71425,14.18075,14.1525,14.7005,15.109
north,17,13.119,13.762,14.22860975609756,14.237,14.668,15.517
north,18,13.177,13.767500000000002,14.27075,14.293,14.76125,15.166
north,19,13.212,13.818,14.316585365853658,14.338,14.796,15.709
north,20,13.215,13.810500000000001,14.323550000000001,14.2445,14.84675,15.314
north,21,13.217,13.889,14.374,14.373,14.906,15.679
north,22,13.318,13.921,14.4047,14.371500000000001,14.939,15.396
north,23,13.427,13.963,14.453390243902438,14.467,14.946,15.745
north,24,13.433,13.97825,14.46125,14.5265,14.93375,15.447
north,25,13.352,13.982,14.508560975609756,14.525,15,15.686
north,26,13.272,14.04475,14.512775,14.53,15.0805,15.551
north,27,13.401,14.064,14.589170731707318,14.625,15.083,15.777
north,28,13.45,14.0485,14.57685,14.5705,15.173,15.554
north,29,13.563,14.117,14.642780487804878,14.653,15.167,15.912
north,30,13.64,14.1675,14.650025,14.568999999999999,15.219249999999999,15.68
north,31,13.752,14.209,14.727780487804878,14.706,15.252,15.857
north,32,13.833,14.23975,14.73555,14.729,15.344999999999999,15.737
north,33,13.892,14.255,14.779365853658536,14.803,15.298,15.898
north,34,13.864,14.26975,14.766575,14.745000000000001,15.3645,15.719
north,35,13.87,14.269,14.811853658536585,14.855,15.365,15.877
north,36,13.861,14.282,14.808825,14.8415,15.38875,15.76
north,37,13.797,14.277,14.845487804878049,14.886,15.313,15.94
north,38,13.831,14.34375,14.8753,14.9055,15.38125,15.888
north,39,13.772,14.375,14.903,14.985,15.377,15.99
north,40,13.791,14.362,14.902375,14.9665,15.378499999999999,15.933
north,41,13.809,14.394,14.919048780487804,15.057,15.318,16.099
north,42,13.844,14.45825,14.926675,15.027000000000001,15.370999999999999,15.999
north,43,13.865,14.492,14.966682926829268,15.021,15.382,16.289
north,44,13.831,14.509,14.9807,15.0075,15.437,16.056
north,45,13.875,14.583,15.020365853658536,15.034,15.445,16.323
north,46,13.902,14.51,15.01825,15.01,15.48375,16.095
north,47,13.954,14.486,15.06039024390244,15.037,15.473,16.343
north,48,13.968,14.5365,15.04785,15.044,15.52,16.095
north,49,14.009,14.596,15.074243902439024,15.132,15.5,16.291
north,50,14.065,14.648500000000002,15.0941,15.119,15.521,16.17
north,51,14.109,14.627,15.132780487804878,15.194,15.523,16.293
north,52,14.151,14.659749999999999,15.132725,15.2035,15.577,16.238
north,53,14.195,14.699,15.158951219512195,15.227,15.535,16.401
north,54,14.134,14.636999999999999,15.1448,15.288,15.590749999999998,16.28
north,55,14.172,14.652,15.166195121951219,15.262,15.553,16.579
north,56,14.187,14.6545,15.155875,15.2345,15.5455,16.352
north,57,14.166,14.676,15.205024390243903,15.301,15.611,16.551
north,58,14.291,14.66125,15.20335,15.2305,15.64,16.22
north,59,14.336,14.682,15.227829268292682,15.21,15.578,16.635
north,60,14.293,14.723749999999999,15.2165,15.2125,15.61975,16.157
north,61,14.25,14.742,15.227341463414634,15.222,15.686,16.457
north,62,14.23,14.7245,15.211275,15.214500000000001,15.71325,16.248
north,63,14.186,14.808,15.232414634146341,15.296,15.637,16.568
north,64,14.13,14.758000000000001,15.2129,15.2485,15.589,16.302
north,65,14.177,14.773,15.222585365853659,15.235,15.554,16.547
north,66,14.241,14.75675,15.21035,15.227,15.55725,16.289
north,67,14.26,14.796,15.224146341463415,15.278,15.57,16.536
north,68,14.306,14.8065,15.218350000000001,15.264,15.52925,16.244
north,69,14.319,14.865,15.235975609756098,15.273,15.581,16.513
north,70,14.364,14.783500000000002,15.21475,15.2025,15.52725,16.349
north,71,14.353,14.818,15.227195121951219,15.202,15.572,16.414
north,72,14.331,14.72475,15.1987,15.205,15.5945,16.412
north,73,14.351,14.708,15.185634146341464,15.169,15.607,16.31
north,74,14.317,14.7075,15.1752,15.1895,15.53125,16.214
north,75,14.28,14.73,15.190926829268292,15.173,15.562,16.467
north,76,14.257,14.633000000000001,15.137875,15.163,15.53625,16.069
north,77,14.193,14.556,15.15551219512195,15.135,15.577,16.505
north,78,14.231,14.6585,15.1169,15.131,15.50925,16.212
north,79,14.227,14.618,15.137170731707316,15.167,15.505,16.349
north,80,14.171,14.584249999999999,15.083075,15.1165,15.482,16.057
north,81,14.15,14.547,15.106390243902439,15.184,15.515,16.279
north,82,14.12,14.4815,15.05955,15.165,15.539250000000001,15.976
north,83,14.123,14.449,15.07819512195122,15.146,15.56,16.264
north,84,14.197,14.49,15.046775,15.1105,15.55425,15.964
north,85,14.199,14.475,15.058048780487805,15.149,15.486,16.06
north,86,14.211,14.43,15.0107,15.1035,15.487,15.986
north,87,14.194,14.451,15.021512195121952,15.146,15.506,15.957
north,88,14.096,14.38575,14.98245,15.095500000000001,15.4275,15.891
north,89,14.06,14.321,14.984780487804878,15.14,15.45,15.982
north,90,14.014,14.334750000000001,14.926124999999999,15.093,15.3875,15.886
north,91,14.013,14.314,14.904731707317072,14.993,15.389,15.945
north,92,13.966,14.308,14.85535,14.931999999999999,15.24325,15.914
north,93,13.889,14.33,14.846317073170733,14.977,15.335,15.943
north,94,13.767,14.30275,14.790825,14.850000000000001,15.165500000000002,15.734
north,95,13.627,14.257,14.786731707317074,14.937,15.268,15.859
north,96,13.539,14.24925,14.72875,14.7945,15.176000000000002,15.707
north,97,13.565,14.254,14.718463414634146,14.803,15.16,15.794
north,98,13.554,14.200750000000001,14.653725,14.717,15.08925,15.653
north,99,13.547,14.199,14.649463414634146,14.686,15.116,15.761
north,100,13.515,14.17425,14.586225,14.629,14.994499999999999,15.644
north,101,13.462,14.119,14.566926829268292,14.606,14.979,15.655
north,102,13.5,14.01125,14.501625,14.5425,14.908750000000001,15.652
north,103,13.49,14.035,14.497048780487805,14.498,14.942,15.627
north,104,13.431,13.995000000000001,14.4309,14.485,14.85475,15.523
north,105,13.394,13.999,14.44139024390244,14.411,14.809,15.528
north,106,13.328,13.9365,14.3585,14.327,14.78,15.509
north,107,13.254,13.898,14.360024390243902,14.301,14.792,15.51
north,108,13.214,13.88625,14.261675,14.215,14.66275,15.39
north,109,13.23,13.881,14.292146341463415,14.245,14.685,15.387
north,110,13.262,13.84025,14.22685,14.207,14.61925,15.376
north,111,13.221,13.875,14.232829268292683,14.161,14.606,15.276
north,112,13.279,13.813500000000001,14.163025,14.099499999999999,14.588750000000001,15.406
north,113,13.254,13.793,14.16360975609756,14.097,14.571,15.225
north,114,13.307,13.69525,14.075775,14.062999999999999,14.47725,15.259
north,115,13.179,13.688,14.071121951219512,13.969,14.418,15.141
north,116,13.103,13.60825,13.97835,13.947,14.358749999999999,15.117
north,117,13.08,13.58,13.982073170731708,13.882,14.391,15.108
north,118,13.033,13.497,13.8931,13.8125,14.290000000000001,14.996
north,119,13.016,13.466,13.884170731707316,13.783,14.285,14.997
north,120,12.862,13.35975,13.701925,13.620000000000001,14.0825,14.859
north,121,12.746,13.295,13.678317073170732,13.549,14.134,14.786
north,122,12.689,13.251750000000001,13.596425,13.546,13.93275,14.718
north,123,12.662,13.21,13.599780487804878,13.539,14.009,14.679
north,124,12.554,13.188749999999999,13.504475,13.469999999999999,13.877749999999999,14.549
north,125,12.543,13.171,13.516121951219512,13.477,13.902,14.56
north,126,12.552,13.117750000000001,13.424975,13.4245,13.790500000000002,14.412
north,127,12.529,13.101,13.428121951219513,13.404,13.872,14.394
north,128,12.386,13.0325,13.3416,13.335,13.6375,14.32
north,129,12.358,12.949,13.341048780487805,13.307,13.677,14.32
north,130,12.286,12.9255,13.257875,13.25,13.522,14.186
north,131,12.18,12.872,13.25151219512195,13.214,13.667,14.282
north,132,12.084,12.82,13.16735,13.128,13.464749999999999,14.025
north,133,12.01,12.823,13.170682926829269,13.145,13.571,14.172
north,134,11.964,12.74225,13.078825,13.0765,13.37075,13.928
north,135,11.918,12.749,13.069439024390244,13.049,13.495,14.077
north,136,11.87,12.706499999999998,12.9842,12.991499999999998,13.274750000000001,13.843
north,137,11.78,12.66,12.970512195121952,12.952,13.394,13.914
north,138,11.769,12.62875,12.89745,12.904499999999999,13.194749999999999,13.752
north,139,11.715,12.573,12.888341463414635,12.874,13.219,13.896
north,140,11.667,12.52525,12.7962,12.797,13.112250000000001,13.568
north,141,11.642,12.524,12.788512195121951,12.772,13.06,13.868
north,142,11.61,12.448749999999999,12.704325,12.692,13.025,13.464
north,143,11.514,12.436,12.698365853658537,12.721,12.98,13.705
north,144,11.401,12.336250000000001,12.619250000000001,12.6155,12.95375,13.378
north,145,11.397,12.323,12.623365853658537,12.582,12.991,13.625
north,146,11.385,12.23275,12.53485,12.5545,12.866249999999999,13.333
north,147,11.347,12.183,12.544195121951219,12.516,12.943,13.58
north,148,11.297,12.133500000000002,12.45585,12.46,12.81625,13.275
north,149,11.241,12.109,12.454609756097561,12.429,12.871,13.339
north,150,11.197,12.06725,12.3654,12.371500000000001,12.761,13.222
north,151,11.132,11.907,12.275292682926828,12.24,12.729,13.091
north,152,11.015,11.84225,12.163925,12.1565,12.576,13.059
north,153,11.062,11.785,12.156317073170731,12.119,12.535,12.995
north,154,11.082,11.745000000000001,12.071425,12.094000000000001,12.44125,13.002
north,155,11.058,11.705,12.059585365853659,12,12.451,12.874
north,156,11.031,11.6135,11.9697,11.921,12.35775,12.954
north,157,10.965,11.566,11.954439024390243,11.882,12.411,12.834
north,158,10.926,11.486,11.8706,11.850999999999999,12.2765,12.863
north,159,10.93,11.403,11.860317073170732,11.854,12.311,12.854
north,160,10.871,11.314,11.770375,11.7685,12.196,12.721
north,161,10.829,11.275,11.75331707317073,11.723,12.239,12.733
north,162,10.778,11.15625,11.676275,11.677,12.16425,12.652
north,163,10.767,11.104,11.65690243902439,11.688,12.133,12.678
north,164,10.741,11.021,11.55575,11.5545,12.01125,12.487
north,165,10.64,10.963,11.53860975609756,11.523,12.044,12.652
north,166,10.588,10.86525,11.44185,11.4905,11.846,12.465
north,167,10.407,10.82,11.419439024390243,11.399,11.911,12.517
north,168,10.399,10.78875,11.32265,11.3265,11.8435,12.364
north,169,10.315,10.738,11.288341463414634,11.314,11.826,12.415
north,170,10.131,10.66875,11.191,11.217500000000001,11.69525,12.216
north,171,10.103,10.548,11.146829268292683,11.147,11.739,12.373
north,172,10.014,10.48225,11.0539,11.0595,11.605,12.111
north,173,9.97,10.411,11.029219512195121,10.965,11.693,12.243
north,174,9.814,10.2975,10.91305,10.838000000000001,11.52825,12.003
north,175,9.694,10.246,10.876829268292683,10.812,11.507,12.112
north,176,9.645,10.097999999999999,10.773675,10.677499999999998,11.37,12.013
north,177,9.501,10.018,10.725463414634147,10.737,11.39,11.977
north,178,9.328,9.8735,10.61385,10.536,11.317,11.896
north,179,9.231,9.854,10.563804878048781,10.601,11.267,11.875
north,180,9.257,9.7265,10.458875,10.479,11.088000000000001,11.787
north,181,9.022,9.56,10.294878048780488,10.33,10.992,11.571
north,182,8.943,9.479750000000001,10.16185,10.17,10.828,11.515
north,183,8.812,9.412,10.115317073170731,10.248,10.79,11.442
north,184,8.687,9.247250000000001,10.01205,10.0375,10.6825,11.398
north,185,8.646,9.14,9.948634146341464,10.053,10.58,11.344
north,186,8.596,9.04025,9.832,9.783000000000001,10.42425,11.261
north,187,8.431,8.972,9.759585365853658,9.754,10.375,11.165
north,188,8.262,8.877,9.665425,9.625,10.2695,11.233
north,189,8.059,8.795,9.602585365853658,9.655,10.271,11.043
north,190,8.077,8.69225,9.49365,9.479,10.09225,11.108
north,191,7.959,8.682,9.421073170731708,9.446,10.087,10.825
north,192,7.795,8.47825,9.31805,9.308499999999999,9.9075,11.088
north,193,7.716,8.369,9.216048780487805,9.254,9.933,10.723
north,194,7.482,8.29875,9.124475,9.16,9.727249999999998,10.913
north,195,7.317,8.253,9.035829268292684,9.136,9.696,10.603
north,196,7.241,8.11725,8.932775,8.9925,9.57875,10.767
north,197,7.1,8.054,8.854585365853659,9.022,9.492,10.333
north,198,6.971,7.93525,8.749525,8.835,9.43925,10.491
north,199,6.844,7.839,8.671463414634147,8.908,9.368,10.252
north,200,6.719,7.76125,8.572775,8.67,9.2915,10.214
north,201,6.6,7.68,8.496487804878049,8.695,9.213,10.058
north,202,6.465,7.6114999999999995,8.39125,8.5535,9.06375,10.076
north,203,6.335,7.461,8.315951219512195,8.461,9.097,9.906
north,204,6.295,7.39825,8.21895,8.361,8.927,9.911
north,205,6.297,7.327,8.159878048780488,8.298,8.851,9.744
north,206,6.226,7.25175,8.05455,8.128499999999999,8.845,9.655
north,207,6.241,7.168,8.010170731707317,8.086,8.777,9.556
north,208,6.156,7.06075,7.897225,7.9254999999999995,8.625,9.56
north,209,6.159,7.03,7.833073170731708,7.891,8.577,9.342
north,210,6.064,6.898750000000001,7.733725,7.7865,8.528500000000001,9.364
north,211,6.075,6.817,7.674365853658537,7.752,8.493,9.223
north,212,6.023,6.692,7.569675,7.5504999999999995,8.329,9.224
north,213,5.924,6.63,7.508341463414634,7.495,8.204,9
north,214,5.828,6.5605,7.415025,7.4185,8.257,9.046
north,215,5.78,6.499,7.359365853658537,7.472,8.198,8.859
north,216,5.595,6.40975,7.27745,7.293,8.12575,8.935
north,217,5.464,6.365,7.218073170731707,7.251,8.056,8.744
north,218,5.392,6.224,7.123475,7.1265,7.9704999999999995,8.731
north,219,5.385,6.196,7.080024390243903,7.064,7.912,8.642
north,220,5.256,6.145250000000001,7.002225,6.907,7.85625,8.638
north,221,5.088,6.024,6.936170731707317,6.898,7.757,8.544
north,222,5.098,5.95625,6.861075,6.8095,7.718,8.491
north,223,5.021,5.86,6.825780487804878,6.791,7.692,8.415
north,224,4.938,5.77675,6.7323,6.695,7.58125,8.378
north,225,4.889,5.752,6.697097560975609,6.721,7.535,8.348
north,226,4.724,5.7204999999999995,6.621675,6.665,7.46375,8.247
north,227,4.679,5.67,6.584512195121952,6.651,7.451,8.196
north,228,4.619,5.59875,6.517425,6.5495,7.41,8.163
north,229,4.545,5.62,6.481780487804878,6.607,7.377,8.172
north,230,4.52,5.54575,6.41505,6.4585,7.34525,8.031
north,231,4.405,5.547,6.36819512195122,6.511,7.292,8.041
north,232,4.313,5.517,6.335707317073171,6.492,7.223,7.995
north,233,4.275,5.462,6.271756097560976,6.425,7.21,7.945
north,234,4.216,5.368,6.253634146341463,6.344,7.188,7.918
north,235,4.105,5.416,6.178097560975609,6.302,7.102,7.878
north,236,4.006,5.236,6.165121951219512,6.284,7.151,7.822
north,237,3.912,5.106,6.090560975609756,6.224,7.02,7.752
north,238,3.906,5.066,6.077243902439024,6.215,6.981,7.667
north,239,3.785,5.037,6.019365853658536,6.181,6.976,7.628
north,240,3.758,5.023,5.998048780487805,6.058,6.957,7.614
north,241,3.691,5.057,5.9386829268292685,6.033,6.873,7.55
north,242,3.764,5.008,5.932365853658537,6.021,6.889,7.6
north,243,3.648,4.945,5.858170731707317,6.015,6.766,7.479
north,244,3.573,4.895,5.845926829268293,6.03,6.807,7.544
north,245,3.562,4.887,5.79480487804878,5.997,6.787,7.319
north,246,3.562,4.88,5.803,5.926,6.796,7.555
north,247,3.545,4.87,5.736073170731707,5.893,6.697,7.279
north,248,3.505,4.866,5.7550487804878045,5.917,6.746,7.533
north,249,3.451,4.813,5.7000975609756095,5.873,6.528,7.218
north,250,3.522,4.753,5.732414634146341,5.902,6.718,7.574
north,251,3.516,4.75,5.6852682926829265,5.927,6.509,7.212
north,252,3.492,4.758,5.714365853658537,5.887,6.701,7.56
north,253,3.452,4.763,5.657756097560975,5.83,6.501,7.269
north,254,3.416,4.749,5.692975609756098,5.809,6.658,7.557
north,255,3.417,4.748,5.647341463414634,5.791,6.558,7.276
north,256,3.399,4.7,5.700292682926829,5.84,6.686,7.543
north,257,3.408,4.692,5.6608780487804875,5.855,6.568,7.418
north,258,3.378,4.709,5.704585365853658,5.805,6.654,7.602
north,259,3.34,4.677,5.6596829268292685,5.784,6.62,7.53
north,260,3.408,4.703,5.7243658536585365,5.803,6.645,7.58
north,261,3.452,4.663,5.698243902439025,5.843,6.567,7.618
north,262,3.512,4.645,5.781195121951219,5.806,6.629,7.691
north,263,3.573,4.644,5.758024390243903,5.87,6.661,7.778
north,264,3.584,4.687,5.835024390243903,5.998,6.705,7.863
north,265,3.601,4.762,5.82170731707317,5.996,6.683,7.839
north,266,3.629,4.869,5.906512195121951,6.007,6.746,7.871
north,267,3.674,4.92,5.916560975609756,6.075,6.737,7.901
north,268,3.735,4.994,5.998878048780488,6.11,6.778,7.954
north,269,3.76,5.079,6.0067560975609755,6.125,6.9,8.099
north,270,3.803,5.148,6.099414634146341,6.169,6.964,8.211
north,271,3.86,5.179,6.107682926829268,6.201,7.033,8.194
north,272,3.894,5.212,6.211731707317073,6.296,7.084,8.172
north,273,3.945,5.356,6.301829268292683,6.441,7.261,8.194
north,274,4.112,5.4,6.444829268292683,6.484,7.405,8.359
north,275,4.138,5.432,6.46090243902439,6.572,7.534,8.387
north,276,4.151,5.495,6.585756097560975,6.643,7.67,8.659
north,277,4.235,5.543,6.608682926829268,6.764,7.65,8.619
north,278,4.297,5.63,6.730780487804878,6.829,7.825,8.827
north,279,4.383,5.737,6.767268292682926,6.911,7.893,8.819
north,280,4.481,5.91,6.899219512195122,6.985,8.011,9.025
north,281,4.572,5.962,6.947121951219512,6.958,8.013,8.885
north,282,4.626,6.122,7.07709756097561,7.003,8.145,9.12
north,283,4.776,6.194,7.118560975609756,7.076,8.136,9.179
north,284,4.963,6.292,7.273195121951219,7.144,8.445,9.267
north,285,5.006,6.396,7.328682926829268,7.36,8.397,9.429
north,286,5.125,6.506,7.485048780487805,7.582,8.591,9.4
north,287,5.173,6.553,7.538780487804878,7.688,8.57,9.608
north,288,5.241,6.691,7.686243902439024,7.875,8.791,9.528
north,289,5.261,6.851,7.758268292682927,7.982,8.805,9.797
north,290,5.328,7.041,7.91590243902439,8.111,9.046,9.725
north,291,5.365,7.17,7.976073170731707,8.275,8.999,9.836
north,292,5.39,7.269,8.106487804878048,8.431,9.194,9.897
north,293,5.402,7.403,8.162439024390244,8.566,9.168,9.847
north,294,5.457,7.556,8.309951219512195,8.529,9.312,9.986
north,295,5.518,7.608,8.38439024390244,8.569,9.347,10.067
north,296,5.638,7.665,8.51170731707317,8.642,9.498,10.085
north,297,5.754,7.664,8.584487804878048,8.852,9.468,10.198
north,298,5.895,7.841,8.684317073170732,8.912,9.522,10.024
north,299,5.976,8.02,8.779317073170732,9.007,9.511,10.423
north,300,6.07,8.183,8.882731707317074,9.044,9.676,10.259
north,301,6.245,8.301,8.944731707317073,9.124,9.722,10.564
north,302,6.526,8.406,9.050292682926829,9.177,9.857,10.317
north,303,6.697,8.486,9.125414634146342,9.193,9.903,10.615
north,304,6.921,8.699,9.27980487804878,9.336,10.021,10.549
north,305,7.219,8.774,9.367219512195122,9.424,10.144,10.817
north,306,7.424,8.891,9.452731707317072,9.51,10.198,10.737
north,307,7.558,8.968,9.502243902439025,9.557,10.159,10.893
north,308,7.675,8.972,9.589195121951219,9.576,10.337,10.883
north,309,7.862,9.016,9.635024390243903,9.708,10.243,11.131
north,310,8.029,9.119,9.716073170731708,9.794,10.412,10.874
north,311,8.168,9.169,9.756682926829269,9.809,10.336,11.03
north,312,8.251,9.298,9.870317073170732,9.916,10.53,11.031
north,313,8.417,9.391,9.914146341463415,9.936,10.47,11.203
north,314,8.471,9.456,10.000390243902439,9.939,10.653,11.172
north,315,8.56,9.526,10.047634146341464,9.967,10.647,11.348
north,316,8.649,9.582,10.150439024390243,10.048,10.908,11.484
north,317,8.653,9.636,10.186707317073171,10.096,10.794,11.573
north,318,8.721,9.735,10.283780487804878,10.124,10.903,11.741
north,319,8.73,9.807,10.329292682926829,10.215,10.9,11.792
north,320,8.804,9.904,10.41851219512195,10.274,10.972,11.735
north,321,8.698,9.966,10.44651219512195,10.335,11.041,11.774
north,322,8.585,10.058,10.531951219512194,10.403,11.123,11.802
north,323,8.584,10.117,10.568219512195123,10.486,11.157,11.81
north,324,8.692,10.207,10.668853658536586,10.537,11.273,11.907
north,325,8.9,10.264,10.722243902439024,10.674,11.352,11.986
north,326,8.989,10.28,10.807414634146342,10.696,11.417,11.98
north,327,9.058,10.291,10.862268292682927,10.785,11.512,12.103
north,328,9.188,10.405,10.974048780487804,10.862,11.615,12.253
north,329,9.291,10.545,11.030585365853659,10.942,11.681,12.273
north,330,9.489,10.64,11.125365853658536,11.029,11.675,12.288
north,331,9.635,10.673,11.184439024390244,11.092,11.832,12.483
north,332,9.726,10.828,11.269219512195122,11.151,11.882,12.476
north,333,9.796,10.829,11.316658536585367,11.181,11.944,12.695
north,334,9.913,11.038,11.502121951219513,11.387,12.249,12.769
north,335,10.183,10.974,11.582975609756097,11.578,12.305,12.822
north,336,10.355,11.05875,11.654225,11.591000000000001,12.3445,12.85
north,337,10.387,11.1455,11.7218,11.7405,12.32125,12.988
north,338,10.369,11.264500000000002,11.820625,11.7375,12.49725,13.032
north,339,10.415,11.333749999999998,11.8683,11.794,12.476999999999999,13.018
north,340,10.461,11.41375,11.96625,11.859,12.54775,13.134
north,341,10.662,11.5,12.03185,11.954,12.635,13.223
north,342,10.683,11.585,12.119325,12.0905,12.74775,13.298
north,343,10.8,11.68925,12.184425000000001,12.1585,12.723500000000001,13.351
north,344,11.071,11.73825,12.26725,12.249500000000001,12.800749999999999,13.374
north,345,11.244,11.8345,12.3312,12.335,12.72675,13.503
north,346,11.266,11.926499999999999,12.4013,12.402000000000001,12.83175,13.569
north,347,11.348,12.0415,12.46105,12.3745,12.851750000000001,13.629
north,348,11.514,12.094999999999999,12.538275,12.459,12.99175,13.695
north,349,11.541,12.03525,12.58155,12.5495,13.0425,13.84
north,350,11.715,12.1205,12.651,12.6095,13.11525,13.91
north,351,11.762,12.21375,12.6978,12.663,13.1395,13.895
north,352,11.774,12.27375,12.765625,12.739,13.268,13.802
north,353,11.867,12.368,12.80615,12.744,13.24775,14.016
north,354,11.966,12.448500000000001,12.875075,12.8225,13.3265,13.893
north,355,11.841,12.48775,12.919425,12.870000000000001,13.337,13.963
north,356,11.831,12.5705,12.9868,12.914,13.467,13.976
north,357,11.737,12.5955,13.029875,12.9725,13.54225,14.099
north,358,11.865,12.6775,13.089974999999999,13.0275,13.597999999999999,14.071
north,359,12.027,12.67625,13.1253,13.023,13.60525,14.183
north,360,12.088,12.746500000000001,13.1591,13.017,13.6595,14.124
north,361,12.235,12.843,13.193275,13.091999999999999,13.5975,14.144
north,362,12.223,12.89325,13.267175,13.1735,13.801499999999999,14.172
north,363,12.273,12.926,13.2926,13.197,13.72625,14.159
north,364,12.397,12.9305,13.346125,13.26,13.89725,14.224
north,365,12.553,12.931249999999999,13.322,13.2545,13.754999999999999,14.211
